index,ProductSymbol,ExpDate,Strike,Call,Put
1661,TSLA  ,2024-01-19,246.67,852,2081
1662,TSLA  ,2024-01-19,250.0,22081,5164
1663,TSLA  ,2024-01-19,253.33,2898,2122
1664,TSLA  ,2024-01-19,256.67,2848,1463
1665,TSLA  ,2024-01-19,260.0,6207,3142
1666,TSLA  ,2024-01-19,263.33,3486,2129
1667,TSLA  ,2024-01-19,266.67,7110,9197
1668,TSLA  ,2024-01-19,270.0,4342,5061
1669,TSLA  ,2024-01-19,273.33,3152,3030
1670,TSLA  ,2024-01-19,276.67,1653,1702
1671,TSLA  ,2024-01-19,280.0,7123,6477
1672,TSLA  ,2024-01-19,283.33,3107,2934
1673,TSLA  ,2024-01-19,286.67,2515,1432
1674,TSLA  ,2024-01-19,290.0,7106,494
1675,TSLA  ,2024-01-19,293.33,1692,1985
1676,TSLA  ,2024-01-19,296.67,1906,1683
1677,TSLA  ,2024-01-19,300.0,25036,6339
1678,TSLA  ,2024-01-19,303.33,3327,61
1679,TSLA  ,2024-01-19,306.67,6511,131
1680,TSLA  ,2024-01-19,310.0,3651,967
1681,TSLA  ,2024-01-19,313.33,1032,23
1682,TSLA  ,2024-01-19,316.67,4279,304
1683,TSLA  ,2024-01-19,320.0,4743,279
1684,TSLA  ,2024-01-19,323.33,462,246
1685,TSLA  ,2024-01-19,325.0,10824,2
1686,TSLA  ,2024-01-19,326.67,1248,633
1687,TSLA  ,2024-01-19,330.0,7457,2
1688,TSLA  ,2024-01-19,333.33,29485,1683
1689,TSLA  ,2024-01-19,336.67,1478,7
1690,TSLA  ,2024-01-19,340.0,3885,1
1691,TSLA  ,2024-01-19,341.67,897,7
1692,TSLA  ,2024-01-19,343.33,498,0
1693,TSLA  ,2024-01-19,346.67,2101,3
1694,TSLA  ,2024-01-19,350.0,15518,311
1695,TSLA  ,2024-01-19,353.33,1159,0
1696,TSLA  ,2024-01-19,356.67,868,0
1697,TSLA  ,2024-01-19,358.33,1325,1
1698,TSLA  ,2024-01-19,360.0,9295,600
1699,TSLA  ,2024-01-19,363.33,408,0
1700,TSLA  ,2024-01-19,366.67,38402,2782
1701,TSLA  ,2024-01-19,370.0,6798,1
1702,TSLA  ,2024-01-19,373.33,1059,0
1703,TSLA  ,2024-01-19,375.0,11447,6
1704,TSLA  ,2024-01-19,376.67,477,105
1705,TSLA  ,2024-01-19,380.0,1135,0
1706,TSLA  ,2024-01-19,383.33,3072,0
1707,TSLA  ,2024-01-19,386.67,404,202
1708,TSLA  ,2024-01-19,390.0,805,1
1709,TSLA  ,2024-01-19,391.67,2307,0
1710,TSLA  ,2024-01-19,393.33,551,4
1711,TSLA  ,2024-01-19,396.67,2633,0
1712,TSLA  ,2024-01-19,400.0,37388,792
1713,TSLA  ,2024-01-19,408.33,5164,0
1714,TSLA  ,2024-01-19,416.67,3720,1926
1715,TSLA  ,2024-01-19,425.0,3291,0
1716,TSLA  ,2024-01-19,433.33,5643,3
1717,TSLA  ,2024-01-19,441.67,1047,0
1718,TSLA  ,2024-01-19,450.0,6201,2157
1719,TSLA  ,2024-01-19,458.33,2095,0
1720,TSLA  ,2024-01-19,466.67,29630,0
1721,TSLA  ,2024-01-19,475.0,4850,0
1722,TSLA  ,2024-01-19,483.33,1692,0
1723,TSLA  ,2024-01-19,491.67,2166,0
1724,TSLA  ,2024-01-19,500.0,37857,0
1725,TSLA  ,2024-01-19,516.67,4454,0
1726,TSLA  ,2024-01-19,533.33,21018,0
1727,TSLA  ,2024-01-19,550.0,16691,9
1728,TSLA  ,2024-01-19,558.33,1255,0
1729,TSLA  ,2024-01-19,566.67,11423,0
1730,TSLA  ,2024-01-19,575.0,14257,0
1731,TSLA  ,2024-01-19,583.33,14404,0
1732,TSLA  ,2024-01-19,591.67,2291,0
1733,TSLA  ,2024-01-19,600.0,18148,0
1734,TSLA  ,2024-01-19,608.33,2266,0
1735,TSLA  ,2024-01-19,616.67,11862,0
1736,TSLA  ,2024-01-19,625.0,2406,0
1737,TSLA  ,2024-01-19,633.33,5727,0
1738,TSLA  ,2024-01-19,641.67,922,0
1739,TSLA  ,2024-01-19,650.0,3210,0
1740,TSLA  ,2024-01-19,666.67,41297,0
1741,TSLA  ,2024-01-19,675.0,4356,0
1742,TSLA  ,2024-01-19,683.33,7133,0
1743,TSLA  ,2024-01-19,691.67,1637,0
1744,TSLA  ,2024-01-19,700.0,5422,0
1745,TSLA  ,2024-01-19,708.33,764,0
1746,TSLA  ,2024-01-19,716.67,6045,0
1747,TSLA  ,2024-01-19,725.0,2730,3
1748,TSLA  ,2024-01-19,733.33,3415,0
1749,TSLA  ,2024-01-19,741.67,797,0
1750,TSLA  ,2024-01-19,750.0,2130,0
1751,TSLA  ,2024-01-19,758.33,943,0
1752,TSLA  ,2024-01-19,766.67,2126,0
1753,TSLA  ,2024-01-19,775.0,2911,0
1754,TSLA  ,2024-01-19,783.33,752,0
1755,TSLA  ,2024-01-19,791.67,3190,0
1756,TSLA  ,2024-01-19,800.0,13912,0
1757,TSLA  ,2024-01-19,808.33,3913,0
1758,TSLA  ,2024-01-19,816.67,5819,0
1759,TSLA  ,2024-01-19,825.0,76933,0
1760,TSLA  ,2024-03-15,1.67,107,1866
1761,TSLA  ,2024-03-15,3.33,22,743
1762,TSLA  ,2024-03-15,5.0,55,825
1763,TSLA  ,2024-03-15,6.67,6,92
1764,TSLA  ,2024-03-15,8.33,16,42
1765,TSLA  ,2024-03-15,10.0,6,307
1766,TSLA  ,2024-03-15,11.67,11,30
1767,TSLA  ,2024-03-15,13.33,18,32
1768,TSLA  ,2024-03-15,15.0,24,191
1769,TSLA  ,2024-03-15,16.67,111,160
1770,TSLA  ,2024-03-15,33.33,809,1470
1771,TSLA  ,2024-03-15,50.0,448,5443
1772,TSLA  ,2024-03-15,55.0,28,114
1773,TSLA  ,2024-03-15,60.0,44,692
1774,TSLA  ,2024-03-15,65.0,21,647
1775,TSLA  ,2024-03-15,66.67,2031,846
1776,TSLA  ,2024-03-15,70.0,51,193
1777,TSLA  ,2024-03-15,75.0,20,306
1778,TSLA  ,2024-03-15,80.0,191,428
1779,TSLA  ,2024-03-15,83.33,999,4499
1780,TSLA  ,2024-03-15,85.0,291,145
1781,TSLA  ,2024-03-15,90.0,741,376
1782,TSLA  ,2024-03-15,95.0,1555,388
1783,TSLA  ,2024-03-15,100.0,3323,2953
1784,TSLA  ,2024-03-15,105.0,771,703
1785,TSLA  ,2024-03-15,110.0,887,2459
1786,TSLA  ,2024-03-15,115.0,1976,105
1787,TSLA  ,2024-03-15,116.67,604,884
1788,TSLA  ,2024-03-15,120.0,305,379
1789,TSLA  ,2024-03-15,125.0,210,674
1790,TSLA  ,2024-03-15,130.0,1429,619
1791,TSLA  ,2024-03-15,133.33,455,5668
1792,TSLA  ,2024-03-15,135.0,183,151
1793,TSLA  ,2024-03-15,140.0,146,253
1794,TSLA  ,2024-03-15,141.67,335,312
1795,TSLA  ,2024-03-15,145.0,215,91
1796,TSLA  ,2024-03-15,150.0,1330,4282
1797,TSLA  ,2024-03-15,155.0,66,100
1798,TSLA  ,2024-03-15,158.33,143,499
1799,TSLA  ,2024-03-15,160.0,202,355
1800,TSLA  ,2024-03-15,165.0,210,87
1801,TSLA  ,2024-03-15,166.67,585,1162
1802,TSLA  ,2024-03-15,170.0,275,202
1803,TSLA  ,2024-03-15,175.0,743,1749
1804,TSLA  ,2024-03-15,180.0,344,335
1805,TSLA  ,2024-03-15,183.33,534,1001
1806,TSLA  ,2024-03-15,185.0,234,56
1807,TSLA  ,2024-03-15,190.0,176,27
1808,TSLA  ,2024-03-15,191.67,656,1412
1809,TSLA  ,2024-03-15,195.0,506,2
1810,TSLA  ,2024-03-15,200.0,5107,4618
1811,TSLA  ,2024-03-15,208.33,1195,746
1812,TSLA  ,2024-03-15,210.0,379,21
1813,TSLA  ,2024-03-15,216.67,1021,992
1814,TSLA  ,2024-03-15,220.0,155,0
1815,TSLA  ,2024-03-15,225.0,1306,2421
1816,TSLA  ,2024-03-15,230.0,71,6
1817,TSLA  ,2024-03-15,233.33,1529,1236
1818,TSLA  ,2024-03-15,241.67,872,954
1819,TSLA  ,2024-03-15,250.0,1708,1442
1820,TSLA  ,2024-03-15,258.33,599,1096
1821,TSLA  ,2024-03-15,266.67,1151,793
1822,TSLA  ,2024-03-15,275.0,1435,1007
1823,TSLA  ,2024-03-15,283.33,1164,706
1824,TSLA  ,2024-03-15,291.67,1255,125
1825,TSLA  ,2024-03-15,300.0,4771,78
1826,TSLA  ,2024-03-15,308.33,274,19
1827,TSLA  ,2024-03-15,316.67,965,377
1828,TSLA  ,2024-03-15,325.0,1579,7
1829,TSLA  ,2024-03-15,333.33,798,6
1830,TSLA  ,2024-03-15,341.67,220,1
1831,TSLA  ,2024-03-15,350.0,583,2
1832,TSLA  ,2024-03-15,358.33,281,26
1833,TSLA  ,2024-03-15,366.67,608,21
1834,TSLA  ,2024-03-15,375.0,604,2
1835,TSLA  ,2024-03-15,383.33,224,1337
1836,TSLA  ,2024-03-15,391.67,360,8
1837,TSLA  ,2024-03-15,400.0,1084,21
1838,TSLA  ,2024-03-15,408.33,707,2
1839,TSLA  ,2024-03-15,416.67,394,314
1840,TSLA  ,2024-03-15,425.0,916,0
1841,TSLA  ,2024-03-15,433.33,608,1
1842,TSLA  ,2024-03-15,441.67,136,0
1843,TSLA  ,2024-03-15,450.0,1170,0
1844,TSLA  ,2024-03-15,458.33,256,0
1845,TSLA  ,2024-03-15,466.67,797,0
1846,TSLA  ,2024-03-15,475.0,430,0
1847,TSLA  ,2024-03-15,483.33,502,0
1848,TSLA  ,2024-03-15,491.67,319,0
1849,TSLA  ,2024-03-15,500.0,3120,0
1850,TSLA  ,2024-03-15,508.33,163,0
1851,TSLA  ,2024-03-15,516.67,686,0
1852,TSLA  ,2024-03-15,525.0,86,0
1853,TSLA  ,2024-03-15,533.33,155,0
1854,TSLA  ,2024-03-15,541.67,171,0
1855,TSLA  ,2024-03-15,550.0,408,0
1856,TSLA  ,2024-03-15,558.33,263,0
1857,TSLA  ,2024-03-15,566.67,452,0
1858,TSLA  ,2024-03-15,575.0,665,0
1859,TSLA  ,2024-03-15,583.33,465,0
1860,TSLA  ,2024-03-15,600.0,3396,1
1861,TSLA  ,2024-06-21,1.67,628,16247
1862,TSLA  ,2024-06-21,3.33,149,3247
1863,TSLA  ,2024-06-21,5.0,19,1381
1864,TSLA  ,2024-06-21,6.67,219,1238
1865,TSLA  ,2024-06-21,8.33,121,369
1866,TSLA  ,2024-06-21,10.0,275,1740
1867,TSLA  ,2024-06-21,11.67,543,194
1868,TSLA  ,2024-06-21,13.33,36,130
1869,TSLA  ,2024-06-21,16.67,1404,3533
1870,TSLA  ,2024-06-21,33.33,7803,5327
1871,TSLA  ,2024-06-21,50.0,1917,3626
1872,TSLA  ,2024-06-21,55.0,6,355
1873,TSLA  ,2024-06-21,60.0,54,497
1874,TSLA  ,2024-06-21,65.0,111,2108
1875,TSLA  ,2024-06-21,66.67,1877,4260
1876,TSLA  ,2024-06-21,70.0,45,215
1877,TSLA  ,2024-06-21,75.0,70,120
1878,TSLA  ,2024-06-21,80.0,108,838
1879,TSLA  ,2024-06-21,83.33,30603,4191
1880,TSLA  ,2024-06-21,85.0,60,683
1881,TSLA  ,2024-06-21,90.0,536,1100
1882,TSLA  ,2024-06-21,95.0,343,58
1883,TSLA  ,2024-06-21,100.0,5299,9337
1884,TSLA  ,2024-06-21,105.0,475,1356
1885,TSLA  ,2024-06-21,110.0,415,2247
1886,TSLA  ,2024-06-21,115.0,406,180
1887,TSLA  ,2024-06-21,116.67,2536,995
1888,TSLA  ,2024-06-21,120.0,527,228
1889,TSLA  ,2024-06-21,123.33,643,3500
1890,TSLA  ,2024-06-21,125.0,65,2407
1891,TSLA  ,2024-06-21,126.67,234,1301
1892,TSLA  ,2024-06-21,130.0,5668,1537
1893,TSLA  ,2024-06-21,133.33,6462,2937
1894,TSLA  ,2024-06-21,135.0,77,354
1895,TSLA  ,2024-06-21,136.67,443,1890
1896,TSLA  ,2024-06-21,140.0,1480,2454
1897,TSLA  ,2024-06-21,143.33,1309,1750
1898,TSLA  ,2024-06-21,145.0,137,226
1899,TSLA  ,2024-06-21,146.67,668,520
1900,TSLA  ,2024-06-21,150.0,4298,9750
1901,TSLA  ,2024-06-21,153.33,277,861
1902,TSLA  ,2024-06-21,155.0,106,432
1903,TSLA  ,2024-06-21,156.67,399,220
1904,TSLA  ,2024-06-21,160.0,964,2658
1905,TSLA  ,2024-06-21,163.33,182,1402
1906,TSLA  ,2024-06-21,165.0,298,72
1907,TSLA  ,2024-06-21,166.67,1549,5472
1908,TSLA  ,2024-06-21,170.0,255,247
1909,TSLA  ,2024-06-21,173.33,552,5882
1910,TSLA  ,2024-06-21,175.0,1058,373
1911,TSLA  ,2024-06-21,180.0,21164,6030
1912,TSLA  ,2024-06-21,183.33,20716,3660
1913,TSLA  ,2024-06-21,185.0,285,177
1914,TSLA  ,2024-06-21,186.67,1235,1936
1915,TSLA  ,2024-06-21,190.0,303,43
1916,TSLA  ,2024-06-21,193.33,932,4228
1917,TSLA  ,2024-06-21,195.0,214,29
1918,TSLA  ,2024-06-21,200.0,4340,9597
1919,TSLA  ,2024-06-21,206.67,517,2848
1920,TSLA  ,2024-06-21,210.0,256,34
1921,TSLA  ,2024-06-21,213.33,570,1528
1922,TSLA  ,2024-06-21,216.67,1189,5254
1923,TSLA  ,2024-06-21,220.0,1432,2439
1924,TSLA  ,2024-06-21,226.67,1591,3380
1925,TSLA  ,2024-06-21,230.0,104,0
1926,TSLA  ,2024-06-21,233.33,6897,6851
1927,TSLA  ,2024-06-21,240.0,1261,4641
1928,TSLA  ,2024-06-21,246.67,1741,1186
1929,TSLA  ,2024-06-21,250.0,5397,3047
1930,TSLA  ,2024-06-21,253.33,1238,820
1931,TSLA  ,2024-06-21,260.0,1889,968
1932,TSLA  ,2024-06-21,266.67,9997,3315
1933,TSLA  ,2024-06-21,270.0,1457,1772
1934,TSLA  ,2024-06-21,273.33,1213,691
1935,TSLA  ,2024-06-21,276.67,972,720
1936,TSLA  ,2024-06-21,280.0,1068,1524
1937,TSLA  ,2024-06-21,283.33,3199,1220
1938,TSLA  ,2024-06-21,286.67,878,686
1939,TSLA  ,2024-06-21,290.0,1185,1026
1940,TSLA  ,2024-06-21,293.33,922,958
1941,TSLA  ,2024-06-21,296.67,790,297
1942,TSLA  ,2024-06-21,300.0,9411,983
1943,TSLA  ,2024-06-21,303.33,1290,645
1944,TSLA  ,2024-06-21,306.67,1461,241
1945,TSLA  ,2024-06-21,310.0,1671,549
1946,TSLA  ,2024-06-21,313.33,815,719
1947,TSLA  ,2024-06-21,316.67,2284,9
1948,TSLA  ,2024-06-21,320.0,708,683
1949,TSLA  ,2024-06-21,323.33,382,307
1950,TSLA  ,2024-06-21,326.67,577,270
1951,TSLA  ,2024-06-21,330.0,3309,123
1952,TSLA  ,2024-06-21,333.33,7764,1092
1953,TSLA  ,2024-06-21,336.67,2277,238
1954,TSLA  ,2024-06-21,340.0,763,27
1955,TSLA  ,2024-06-21,343.33,1150,89
1956,TSLA  ,2024-06-21,346.67,380,41
1957,TSLA  ,2024-06-21,350.0,3421,5
1958,TSLA  ,2024-06-21,353.33,203,69
1959,TSLA  ,2024-06-21,356.67,496,0
1960,TSLA  ,2024-06-21,360.0,2387,0
1961,TSLA  ,2024-06-21,363.33,377,0
1962,TSLA  ,2024-06-21,366.67,4303,0
1963,TSLA  ,2024-06-21,370.0,3044,9
1964,TSLA  ,2024-06-21,373.33,544,0
1965,TSLA  ,2024-06-21,376.67,797,0
1966,TSLA  ,2024-06-21,380.0,685,0
1967,TSLA  ,2024-06-21,383.33,1052,0
1968,TSLA  ,2024-06-21,386.67,306,4
1969,TSLA  ,2024-06-21,390.0,400,0
1970,TSLA  ,2024-06-21,393.33,888,0
1971,TSLA  ,2024-06-21,396.67,624,0
1972,TSLA  ,2024-06-21,400.0,39205,923
1973,TSLA  ,2024-06-21,416.67,3259,0
1974,TSLA  ,2024-06-21,433.33,3298,0
1975,TSLA  ,2024-06-21,450.0,3219,0
1976,TSLA  ,2024-06-21,466.67,5338,0
1977,TSLA  ,2024-06-21,483.33,1389,0
1978,TSLA  ,2024-06-21,500.0,12179,0
1979,TSLA  ,2024-06-21,516.67,2381,0
1980,TSLA  ,2024-06-21,533.33,3449,0
1981,TSLA  ,2024-06-21,550.0,2593,0
1982,TSLA  ,2024-06-21,566.67,1020,0
1983,TSLA  ,2024-06-21,583.33,962,0
1984,TSLA  ,2024-06-21,600.0,17091,0
1985,TSLA  ,2024-06-21,616.67,14091,0
1986,TSLA  ,2024-06-21,633.33,4576,0
1987,TSLA  ,2024-06-21,650.0,537,0
1988,TSLA  ,2024-06-21,666.67,6804,0
1989,TSLA  ,2024-06-21,683.33,1703,0
1990,TSLA  ,2024-06-21,700.0,3623,0
1991,TSLA  ,2024-06-21,716.67,888,0
1992,TSLA  ,2024-06-21,733.33,2371,0
1993,TSLA  ,2024-06-21,750.0,6431,1
1994,TSLA  ,2024-06-21,758.33,15626,0
1995,TSLA  ,2024-09-20,50.0,53,983
1996,TSLA  ,2024-09-20,55.0,27,51
1997,TSLA  ,2024-09-20,60.0,10,130
1998,TSLA  ,2024-09-20,65.0,29,107
1999,TSLA  ,2024-09-20,70.0,12,147
2000,TSLA  ,2024-09-20,75.0,10,2325
2001,TSLA  ,2024-09-20,80.0,53,152
2002,TSLA  ,2024-09-20,85.0,983,468
2003,TSLA  ,2024-09-20,90.0,41,258
2004,TSLA  ,2024-09-20,95.0,22,298
2005,TSLA  ,2024-09-20,100.0,376,2477
2006,TSLA  ,2024-09-20,105.0,193,540
2007,TSLA  ,2024-09-20,110.0,183,446
2008,TSLA  ,2024-09-20,115.0,555,121
2009,TSLA  ,2024-09-20,120.0,721,342
2010,TSLA  ,2024-09-20,125.0,336,951
2011,TSLA  ,2024-09-20,130.0,609,262
2012,TSLA  ,2024-09-20,135.0,596,186
2013,TSLA  ,2024-09-20,140.0,1037,225
2014,TSLA  ,2024-09-20,145.0,1274,85
2015,TSLA  ,2024-09-20,150.0,1212,2391
2016,TSLA  ,2024-09-20,155.0,536,152
2017,TSLA  ,2024-09-20,160.0,200,599
2018,TSLA  ,2024-09-20,165.0,239,46
2019,TSLA  ,2024-09-20,170.0,220,211
2020,TSLA  ,2024-09-20,175.0,86,115
2021,TSLA  ,2024-09-20,180.0,460,35
2022,TSLA  ,2024-09-20,185.0,637,971
2023,TSLA  ,2024-09-20,190.0,1459,67
2024,TSLA  ,2024-09-20,195.0,1179,102
2025,TSLA  ,2024-09-20,200.0,1724,1421
2026,TSLA  ,2024-09-20,210.0,693,190
2027,TSLA  ,2024-09-20,220.0,1338,324
2028,TSLA  ,2024-09-20,230.0,320,117
2029,TSLA  ,2024-09-20,240.0,204,304
2030,TSLA  ,2024-09-20,250.0,481,168
2031,TSLA  ,2024-09-20,260.0,351,104
2032,TSLA  ,2024-09-20,270.0,265,110
2033,TSLA  ,2024-09-20,280.0,231,220
2034,TSLA  ,2024-09-20,290.0,164,397
2035,TSLA  ,2024-09-20,300.0,1100,510
2036,TSLA  ,2024-09-20,310.0,118,7
2037,TSLA  ,2024-09-20,320.0,120,4
2038,TSLA  ,2024-09-20,330.0,94,9
2039,TSLA  ,2024-09-20,340.0,648,2
2040,TSLA  ,2024-09-20,350.0,1233,2
2041,TSLA  ,2025-01-17,5.0,677,8498
2042,TSLA  ,2025-01-17,10.0,133,628
2043,TSLA  ,2025-01-17,15.0,28,1098
2044,TSLA  ,2025-01-17,20.0,386,5804
2045,TSLA  ,2025-01-17,25.0,103,2426
2046,TSLA  ,2025-01-17,30.0,13796,16521
2047,TSLA  ,2025-01-17,35.0,261,1071
2048,TSLA  ,2025-01-17,40.0,14406,15676
2049,TSLA  ,2025-01-17,45.0,2140,2575
2050,TSLA  ,2025-01-17,50.0,1933,8224
2051,TSLA  ,2025-01-17,55.0,987,3209
2052,TSLA  ,2025-01-17,60.0,544,2057
2053,TSLA  ,2025-01-17,65.0,779,745
2054,TSLA  ,2025-01-17,70.0,1866,1393
2055,TSLA  ,2025-01-17,75.0,188,4394
2056,TSLA  ,2025-01-17,80.0,1322,1906
2057,TSLA  ,2025-01-17,85.0,1829,1507
2058,TSLA  ,2025-01-17,90.0,1070,5615
2059,TSLA  ,2025-01-17,95.0,123,406
2060,TSLA  ,2025-01-17,100.0,5651,16387
2061,TSLA  ,2025-01-17,105.0,204,1597
2062,TSLA  ,2025-01-17,110.0,4915,6950
2063,TSLA  ,2025-01-17,115.0,3178,3581
2064,TSLA  ,2025-01-17,120.0,8809,5964
2065,TSLA  ,2025-01-17,125.0,1998,930
2066,TSLA  ,2025-01-17,130.0,5832,7051
2067,TSLA  ,2025-01-17,135.0,5704,915
2068,TSLA  ,2025-01-17,140.0,8410,4965
2069,TSLA  ,2025-01-17,145.0,1126,313
2070,TSLA  ,2025-01-17,150.0,12051,10561
2071,TSLA  ,2025-01-17,155.0,252,214
2072,TSLA  ,2025-01-17,160.0,6123,5576
2073,TSLA  ,2025-01-17,165.0,247,546
2074,TSLA  ,2025-01-17,170.0,33942,9329
2075,TSLA  ,2025-01-17,175.0,33587,4380
2076,TSLA  ,2025-01-17,180.0,12523,8388
2077,TSLA  ,2025-01-17,185.0,11320,4496
2078,TSLA  ,2025-01-17,190.0,5647,4651
2079,TSLA  ,2025-01-17,195.0,3034,1719
2080,TSLA  ,2025-01-17,200.0,27773,11269
2081,TSLA  ,2025-01-17,210.0,4381,2681
2082,TSLA  ,2025-01-17,220.0,3078,4201
2083,TSLA  ,2025-01-17,230.0,3937,3281
2084,TSLA  ,2025-01-17,240.0,3860,4112
2085,TSLA  ,2025-01-17,250.0,12464,4777
2086,TSLA  ,2025-01-17,260.0,5574,1733
2087,TSLA  ,2025-01-17,270.0,2803,1229
2088,TSLA  ,2025-01-17,280.0,2352,2903
2089,TSLA  ,2025-01-17,290.0,3573,841
2090,TSLA  ,2025-01-17,300.0,32028,2094
2091,TSLA  ,2025-01-17,310.0,4393,344
2092,TSLA  ,2025-01-17,320.0,1428,763
2093,TSLA  ,2025-01-17,330.0,2357,754
2094,TSLA  ,2025-01-17,340.0,1089,219
2095,TSLA  ,2025-01-17,350.0,7555,508
2096,TSLA  ,2025-01-17,360.0,2075,144
2097,TSLA  ,2025-01-17,370.0,1841,200
2098,TSLA  ,2025-01-17,380.0,1386,19
2099,TSLA  ,2025-01-17,390.0,1820,10
2100,TSLA  ,2025-01-17,400.0,18382,14
2101,TSLA  ,2025-01-17,410.0,4167,1
2102,TSLA  ,2025-01-17,420.0,2913,1
2103,TSLA  ,2025-01-17,430.0,556,1
2104,TSLA  ,2025-01-17,440.0,613,1
2105,TSLA  ,2025-01-17,450.0,3328,1
2106,TSLA  ,2025-01-17,460.0,894,1
2107,TSLA  ,2025-01-17,470.0,1015,0
2108,TSLA  ,2025-01-17,480.0,1261,0
2109,TSLA  ,2025-01-17,490.0,708,0
2110,TSLA  ,2025-01-17,500.0,10800,0
2111,TSLA  ,2025-01-17,510.0,1114,0
2112,TSLA  ,2025-01-17,520.0,8339,0
2113,TSLA  ,2025-01-17,530.0,639,0
2114,TSLA  ,2025-01-17,540.0,541,0
2115,TSLA  ,2025-01-17,550.0,2596,0
2116,TSLA  ,2025-01-17,560.0,572,0
2117,TSLA  ,2025-01-17,570.0,659,0
2118,TSLA  ,2025-01-17,580.0,837,0
2119,TSLA  ,2025-01-17,590.0,791,0
2120,TSLA  ,2025-01-17,600.0,15214,0
2121,TSLA  ,2025-01-17,610.0,16918,0
2122,TSLA  ,2025-06-20,5.0,185,620
2123,TSLA  ,2025-06-20,10.0,2,63
2124,TSLA  ,2025-06-20,15.0,7,1684
2125,TSLA  ,2025-06-20,20.0,43,276
2126,TSLA  ,2025-06-20,25.0,5,57
2127,TSLA  ,2025-06-20,30.0,84,25
2128,TSLA  ,2025-06-20,35.0,10,92
2129,TSLA  ,2025-06-20,40.0,5,263
2130,TSLA  ,2025-06-20,45.0,14,33
2131,TSLA  ,2025-06-20,50.0,117,157
2132,TSLA  ,2025-06-20,55.0,9,45
2133,TSLA  ,2025-06-20,60.0,13,222
2134,TSLA  ,2025-06-20,65.0,21,302
2135,TSLA  ,2025-06-20,70.0,39,86
2136,TSLA  ,2025-06-20,75.0,22,1244
2137,TSLA  ,2025-06-20,80.0,850,367
2138,TSLA  ,2025-06-20,85.0,174,84
2139,TSLA  ,2025-06-20,90.0,10358,321
2140,TSLA  ,2025-06-20,95.0,46400,551
2141,TSLA  ,2025-06-20,100.0,790,2033
2142,TSLA  ,2025-06-20,105.0,146,299
2143,TSLA  ,2025-06-20,110.0,171,2445
2144,TSLA  ,2025-06-20,115.0,406,79
2145,TSLA  ,2025-06-20,120.0,432,1476
2146,TSLA  ,2025-06-20,125.0,433,296
2147,TSLA  ,2025-06-20,130.0,2318,1925
2148,TSLA  ,2025-06-20,135.0,4620,145
2149,TSLA  ,2025-06-20,140.0,1079,1924
2150,TSLA  ,2025-06-20,145.0,344,219
2151,TSLA  ,2025-06-20,150.0,1093,650
2152,TSLA  ,2025-06-20,155.0,406,128
2153,TSLA  ,2025-06-20,160.0,1720,579
2154,TSLA  ,2025-06-20,165.0,793,353
2155,TSLA  ,2025-06-20,170.0,373,1400
2156,TSLA  ,2025-06-20,175.0,418,78
2157,TSLA  ,2025-06-20,180.0,535,942
2158,TSLA  ,2025-06-20,185.0,60,84
2159,TSLA  ,2025-06-20,190.0,211,192
2160,TSLA  ,2025-06-20,195.0,103,215
2161,TSLA  ,2025-06-20,200.0,2747,369
2162,TSLA  ,2025-06-20,205.0,110,46
2163,TSLA  ,2025-06-20,210.0,100,52
2164,TSLA  ,2025-06-20,215.0,60,6
2165,TSLA  ,2025-06-20,220.0,435,45
2166,TSLA  ,2025-06-20,225.0,160,20
2167,TSLA  ,2025-06-20,230.0,151,44
2168,TSLA  ,2025-06-20,235.0,183,56
2169,TSLA  ,2025-06-20,240.0,3296,98
2170,TSLA  ,2025-06-20,250.0,319,8
2171,TSLA  ,2025-06-20,260.0,12,23
2172,TSLA  ,2025-06-20,270.0,197,93
2173,TSLA  ,2025-06-20,280.0,65,135
2174,TSLA  ,2025-06-20,290.0,58,6
2175,TSLA  ,2025-06-20,300.0,142,21
2176,TSLA  ,2025-06-20,310.0,29,26
2177,TSLA  ,2025-06-20,320.0,575,30
